ID,Area,DW,Year,ID_num,Tissue,dta_km,dtfl_km,Gender,Longitude,Latitude,Month_of_Capture,Mantle_length_mm,Wet_Weight_g,Maturity_level,Adipic_acid,Caprolactam,Chlorpyrifos,Ibuprofen
47_01_muscle,47,100.0,2021,01,Muscle,544,181,1,49°33'S,59°59'W,6,288.00,646.2,5,2.397,0.064,0,0.611
47_02_muscle,47,102.4,2021,02,Muscle,544,181,1,49°33'S,59°59'W,6,254.00,444.5,5,2.473,0.03,0,0.468
47_03_muscle,47,106.4,2021,03,Muscle,544,181,1,49°33'S,59°59'W,6,246.00,453.3,5,2.313,0.123,10 BLOQ,0.347
47_04_muscle,47,103.3,2021,04,Muscle,544,181,0,49°33'S,59°59'W,6,310.00,875.8,3,4.533,0.041,0,0.802
47_05_muscle,47,101.2,2021,05,Muscle,544,181,1,49°33'S,59°59'W,6,267.00,572.8,5,2.769,0.108,0,0.875
47_06_muscle,47,101.7,2021,06,Muscle,544,181,0,49°33'S,59°59'W,6,269.00,478.6,3,5.025,0.048,0,1.127
47_07_muscle,47,102.0,2021,07,Muscle,544,181,1,49°33'S,59°59'W,6,250.00,439.4,5,0.868,0.117,10 BLOQ,0.57
47_08_muscle,47,106.1,2021,08,Muscle,544,181,0,49°33'S,59°59'W,6,273.00,574.7,4,2.374,0.034,0,0.492
47_09_muscle,47,101.4,2021,09,Muscle,544,181,0,49°33'S,59°59'W,6,273.00,671.6,4,1.505,0.047,0,0.596
47_10_muscle,47,109.0,2021,10,Muscle,544,181,0,49°33'S,59°59'W,6,276.00,512.9,3,3.778,0.12,0,0.489
47_11_muscle,47,101.8,2021,11,Muscle,544,181,0,49°33'S,59°59'W,6,310.00,754.1,4,0.259,2.5 BLOQ,0,0.386
47_12_muscle,47,102.1,2021,12,Muscle,544,181,1,49°33'S,59°59'W,6,241.00,404.0,4,0.548,0.091,10 BLOQ,0.53
47_13_muscle,47,108.0,2021,13,Muscle,544,181,0,49°33'S,59°59'W,6,257.00,462.9,3,1.155,0.179,10 BLOQ,0.54
47_14_muscle,47,103.3,2021,14,Muscle,544,181,1,49°33'S,59°59'W,6,257.00,445.3,4,2.95,0.12,10 BLOQ,0.496
47_15_muscle,47,103.2,2021,15,Muscle,544,181,1,49°33'S,59°59'W,6,274.90,376.8,3,6.595,0.161,0,0.404
49_01_muscle,49,103.5,2021,01,Muscle,376,460,1,46°55'S,60°51'W,5,242.30,378.4,3,0.662,0.434,0,0.686
49_02_muscle,49,106.4,2021,02,Muscle,376,460,0,46°55'S,60°51'W,5,261.54,463.9,3,0.377,0.279,0,0.454
49_03_muscle,49,108.6,2021,03,Muscle,376,460,0,46°55'S,60°51'W,5,308.12,807.5,3,0.483,0.024,10 BLOQ,0.272
49_04_muscle,49,105.4,2021,04,Muscle,376,460,1,46°55'S,60°51'W,5,289.00,529.7,5,0.447,0.046,0,0.395
49_05_muscle,49,105.4,2021,05,Muscle,376,460,0,46°55'S,60°51'W,5,260.00,468.0,3,0.938,0.051,0,0.367
49_06_muscle,49,105.5,2021,06,Muscle,376,460,1,46°55'S,60°51'W,5,218.00,229.1,5,0.262,0.096,0,0.198
49_07_muscle,49,101.9,2021,07,Muscle,376,460,1,46°55'S,60°51'W,5,183.00,108.6,1,0.262,0.09,0,0.257
49_08_muscle,49,100.0,2021,08,Muscle,376,460,0,46°55'S,60°51'W,5,206.00,158.3,2,0.193,0.126,0,0.392
49_09_muscle,49,107.5,2021,09,Muscle,376,460,0,46°55'S,60°51'W,5,219.00,186.2,2,0.132,0.058,0,0.237
49_10_muscle,49,102.0,2021,10,Muscle,376,460,1,46°55'S,60°51'W,5,197.00,140.3,2,0.163,0.09,0,0.249
49_11_muscle,49,101.2,2021,11,Muscle,376,460,0,46°55'S,60°51'W,5,186.00,107.6,1,0,0.075,10 BLOQ,0.647
49_12_muscle,49,102.1,2021,12,Muscle,376,460,0,46°55'S,60°51'W,5,192.00,151.7,1,1.438,0.171,10 BLOQ,0.59
49_13_muscle,49,108.8,2021,13,Muscle,376,460,1,46°55'S,60°51'W,5,197.00,170.3,3,0.237,0.145,10 BLOQ,0.222
49_14_muscle,49,103.7,2021,14,Muscle,376,460,1,46°55'S,60°51'W,5,181.00,119.6,2,0.179,0.108,0,0.725
49_15_muscle,49,103.2,2021,15,Muscle,376,460,1,46°55'S,60°51'W,5,194.00,148.5,3,0.295,0.117,0,0.43
47_01_stomach,47,108.9,2021,01,Stomach,544,181,1,49°33'S,59°59'W,6,288.00,646.2,5,3.035,0.026,0,2.434
47_02_stomach,47,106.3,2021,02,Stomach,544,181,1,49°33'S,59°59'W,6,254.00,444.5,5,0,0.041,0,3.647
47_03_stomach,47,104.7,2021,03,Stomach,544,181,1,49°33'S,59°59'W,6,246.00,453.3,5,9.084,0.089,0,1.974
47_04_stomach,47,105.7,2021,04,Stomach,544,181,0,49°33'S,59°59'W,6,310.00,875.8,3,0,2.5 BLOQ,0,0.665
47_05_stomach,47,102.9,2021,05,Stomach,544,181,1,49°33'S,59°59'W,6,267.00,572.8,5,0,0.035,0,1.624
47_06_stomach,47,101.4,2021,06,Stomach,544,181,0,49°33'S,59°59'W,6,269.00,478.6,3,0,2.5 BLOQ,0,1.304
47_07_stomach,47,107.6,2021,07,Stomach,544,181,1,49°33'S,59°59'W,6,250.00,439.4,5,0,2.5 BLOQ,2.5 BLOQ,1.129
47_08_stomach,47,108.0,2021,08,Stomach,544,181,0,49°33'S,59°59'W,6,273.00,574.7,4,0,2.5 BLOQ,0,5.629
47_09_stomach,47,103.5,2021,09,Stomach,544,181,0,49°33'S,59°59'W,6,273.00,671.6,4,0,2.5 BLOQ,2.5 BLOQ,0.792
47_10_stomach,47,105.9,2021,10,Stomach,544,181,0,49°33'S,59°59'W,6,276.00,512.9,3,0.948,0.077,0,7.762
47_11_stomach,47,101.0,2021,11,Stomach,544,181,0,49°33'S,59°59'W,6,310.00,754.1,4,0.637,0.066,2.5 BLOQ,9.576
47_12_stomach,47,100.0,2021,12,Stomach,544,181,1,49°33'S,59°59'W,6,241.00,404.0,4,0.476,0.044,0,26.02
47_13_stomach,47,104.0,2021,13,Stomach,544,181,0,49°33'S,59°59'W,6,257.00,462.9,3,0,0.034,0,21.597
47_14_stomach,47,103.1,2021,14,Stomach,544,181,1,49°33'S,59°59'W,6,257.00,445.3,4,1.641,0.104,0,27.499
47_15_stomach,47,104.0,2021,15,Stomach,544,181,1,49°33'S,59°59'W,6,274.90,376.8,3,0.659,0.051,0,6.752
49_01_stomach,49,106.1,2021,01,Stomach,376,460,1,46°55'S,60°51'W,5,242.30,378.4,3,0.501,0.117,0,10.19
49_02_stomach,49,101.7,2021,02,Stomach,376,460,0,46°55'S,60°51'W,5,261.54,463.9,3,0,0.159,0,10.723
49_03_stomach,49,103.0,2021,03,Stomach,376,460,0,46°55'S,60°51'W,5,308.12,807.5,3,0.657,0.028,0,5.393
49_04_stomach,49,108.6,2021,04,Stomach,376,460,1,46°55'S,60°51'W,5,289.00,529.7,5,0.355,0.034,0,4.198
49_05_stomach,49,100.6,2021,05,Stomach,376,460,0,46°55'S,60°51'W,5,260.00,468.0,3,0.938,0.027,0,18.818
49_06_stomach,49,100.4,2021,06,Stomach,376,460,1,46°55'S,60°51'W,5,218.00,229.1,5,0.097,2.5 BLOQ,0,1.896
49_07_stomach,49,101.5,2021,07,Stomach,376,460,1,46°55'S,60°51'W,5,183.00,108.6,1,0,0.056,0,2.169
49_08_stomach,49,106.2,2021,08,Stomach,376,460,0,46°55'S,60°51'W,5,206.00,158.3,2,0,2.5 BLOQ,0,2.44
49_09_stomach,49,109.8,2021,09,Stomach,376,460,0,46°55'S,60°51'W,5,219.00,186.2,2,0,0.039,0,5.103
49_10_stomach,49,101.3,2021,10,Stomach,376,460,1,46°55'S,60°51'W,5,197.00,140.3,2,0,0.111,0,0.956
49_11_stomach,49,104.3,2021,11,Stomach,376,460,0,46°55'S,60°51'W,5,186.00,107.6,1,0.115,0.175,0,2.359
49_12_stomach,49,107.1,2021,12,Stomach,376,460,0,46°55'S,60°51'W,5,192.00,151.7,1,0,2.5 BLOQ,0,4.196
49_13_stomach,49,102.4,2021,13,Stomach,376,460,1,46°55'S,60°51'W,5,197.00,170.3,3,0.127,2.5 BLOQ,0,1.992
49_14_stomach,49,108.8,2021,14,Stomach,376,460,1,46°55'S,60°51'W,5,181.00,119.6,2,0.606,0.211,0,2.864
49_15_stomach,49,107.8,2021,15,Stomach,376,460,1,46°55'S,60°51'W,5,194.00,148.5,3,0,2.5 BLOQ,0,4.146
47_01_liver,47,101.8,2021,01,Liver,544,181,1,49°33'S,59°59'W,6,288.00,646.2,5,0,0.034,0,9.835
47_02_liver,47,105.1,2021,02,Liver,544,181,1,49°33'S,59°59'W,6,254.00,444.5,5,0,0.065,0,7.54
47_03_liver,47,105.6,2021,03,Liver,544,181,1,49°33'S,59°59'W,6,246.00,453.3,5,0,0.058,0,13.506
47_04_liver,47,101.0,2021,04,Liver,544,181,0,49°33'S,59°59'W,6,310.00,875.8,3,0,0.08,0,7.853
47_05_liver,47,107.3,2021,05,Liver,544,181,1,49°33'S,59°59'W,6,267.00,572.8,5,0,0.089,0,15.393
47_06_liver,47,108.4,2021,06,Liver,544,181,0,49°33'S,59°59'W,6,269.00,478.6,3,0,0.041,0,5.596
47_07_liver,47,105.2,2021,07,Liver,544,181,1,49°33'S,59°59'W,6,250.00,439.4,5,0,0.027,0,9.224
47_08_liver,47,103.8,2021,08,Liver,544,181,0,49°33'S,59°59'W,6,273.00,574.7,4,0,0.087,0,15.124
47_09_liver,47,106.7,2021,09,Liver,544,181,0,49°33'S,59°59'W,6,273.00,671.6,4,0,0.082,0,17.013
47_10_liver,47,106.6,2021,10,Liver,544,181,0,49°33'S,59°59'W,6,276.00,512.9,3,0,0.04,0,14.543
47_11_liver,47,109.3,2021,11,Liver,544,181,0,49°33'S,59°59'W,6,310.00,754.1,4,4.004,0.508,0,37.747
47_12_liver,47,104.4,2021,12,Liver,544,181,1,49°33'S,59°59'W,6,241.00,404.0,4,67.003,0.418,0,46.923
47_13_liver,47,106.1,2021,13,Liver,544,181,0,49°33'S,59°59'W,6,257.00,462.9,3,0,0.72,0,33.19
47_14_liver,47,107.3,2021,14,Liver,544,181,1,49°33'S,59°59'W,6,257.00,445.3,4,0,0.057,0,9.03
47_15_liver,47,109.9,2021,15,Liver,544,181,1,49°33'S,59°59'W,6,274.90,376.8,3,0,0.123,0,29.413
49_01_liver,49,107.6,2021,01,Liver,376,460,1,46°55'S,60°51'W,5,242.30,378.4,3,0,0.046,0,11.067
49_02_liver,49,108.4,2021,02,Liver,376,460,0,46°55'S,60°51'W,5,261.54,463.9,3,253.202,0.228,0,60.361
49_03_liver,49,107.2,2021,03,Liver,376,460,0,46°55'S,60°51'W,5,308.12,807.5,3,0,0.337,0,38.69
49_04_liver,49,106.0,2021,04,Liver,376,460,1,46°55'S,60°51'W,5,289.00,529.7,5,0,0.061,0,17.961
49_05_liver,49,102.6,2021,05,Liver,376,460,0,46°55'S,60°51'W,5,260.00,468.0,3,0,0.181,0,44.865
49_06_liver,49,101.9,2021,06,Liver,376,460,1,46°55'S,60°51'W,5,218.00,229.1,5,0,0.046,0,8.9
49_07_liver,49,109.5,2021,07,Liver,376,460,1,46°55'S,60°51'W,5,183.00,108.6,1,0,0.038,0,1.929
49_08_liver,49,108.5,2021,08,Liver,376,460,0,46°55'S,60°51'W,5,206.00,158.3,2,0,0.304,0,36.215
49_09_liver,49,102.7,2021,09,Liver,376,460,0,46°55'S,60°51'W,5,219.00,186.2,2,0,0.075,0,4.733
49_10_liver,49,106.8,2021,10,Liver,376,460,1,46°55'S,60°51'W,5,197.00,140.3,2,0,0.109,0,18.202
49_11_liver,49,106.6,2021,11,Liver,376,460,0,46°55'S,60°51'W,5,186.00,107.6,1,0,0.413,0,41.556
49_12_liver,49,105.3,2021,12,Liver,376,460,0,46°55'S,60°51'W,5,192.00,151.7,1,0,0.07,0,3.968
49_13_liver,49,109.9,2021,13,Liver,376,460,1,46°55'S,60°51'W,5,197.00,170.3,3,0,0.104,0,11.484
49_14_liver,49,103.7,2021,14,Liver,376,460,1,46°55'S,60°51'W,5,181.00,119.6,2,0,0.084,0,6.337
49_15_liver,49,106.7,2021,15,Liver,376,460,1,46°55'S,60°51'W,5,194.00,148.5,3,0,0.121,0,4.466
47_01_inksac,47,105.2,2021,01,Inksac,544,181,1,49°33'S,59°59'W,6,288.00,646.2,5,3.975,0.442,0,2.245
47_02_inksac,47,106.5,2021,02,Inksac,544,181,1,49°33'S,59°59'W,6,254.00,444.5,5,0.768,0.432,5 BLOQ,0.607
47_03_inksac,47,101.0,2021,03,Inksac,544,181,1,49°33'S,59°59'W,6,246.00,453.3,5,3.488,0.459,0,4.409
47_04_inksac,47,100.9,2021,04,Inksac,544,181,0,49°33'S,59°59'W,6,310.00,875.8,3,1.996,0.291,5 BLOQ,0.925
47_05_inksac,47,104.0,2021,05,Inksac,544,181,1,49°33'S,59°59'W,6,267.00,572.8,5,5.817,0.06,5 BLOQ,2.074
47_06_inksac,47,107.6,2021,06,Inksac,544,181,0,49°33'S,59°59'W,6,269.00,478.6,3,0.699,0.036,0,1.785
47_07_inksac,47,106.7,2021,07,Inksac,544,181,1,49°33'S,59°59'W,6,250.00,439.4,5,3.58,0.03,5 BLOQ,1.068
47_08_inksac,47, 58.1,2021,08,Inksac,544,181,0,49°33'S,59°59'W,6,273.00,574.7,4,3.628,0.347,5 BLOQ,4.07
47_09_inksac,47,102.9,2021,09,Inksac,544,181,0,49°33'S,59°59'W,6,273.00,671.6,4,0.688,0.106,5 BLOQ,5.769
47_10_inksac,47,103.4,2021,10,Inksac,544,181,0,49°33'S,59°59'W,6,276.00,512.9,3,0.261,0.041,0,3.072
47_11_inksac,47,108.7,2021,11,Inksac,544,181,0,49°33'S,59°59'W,6,310.00,754.1,4,0,0.125,0,1.656
47_12_inksac,47,102.2,2021,12,Inksac,544,181,1,49°33'S,59°59'W,6,241.00,404.0,4,0.365,0.424,5 BLOQ,1.7
47_13_inksac,47,105.3,2021,13,Inksac,544,181,0,49°33'S,59°59'W,6,257.00,462.9,3,0,0.052,0,2.028
47_14_inksac,47,101.7,2021,14,Inksac,544,181,1,49°33'S,59°59'W,6,257.00,445.3,4,0.346,0.277,0,2.189
47_15_inksac,47,100.7,2021,15,Inksac,544,181,1,49°33'S,59°59'W,6,274.90,376.8,3,0.268,0.26,0,8.386
49_01_inksac,49,105.2,2021,01,Inksac,376,460,1,46°55'S,60°51'W,5,242.30,378.4,3,0.238,0.028,0,1.758
49_02_inksac,49,108.1,2021,02,Inksac,376,460,0,46°55'S,60°51'W,5,261.54,463.9,3,0.339,0.381,5 BLOQ,2.1
49_03_inksac,49,103.9,2021,03,Inksac,376,460,0,46°55'S,60°51'W,5,308.12,807.5,3,0.3,0.455,0,1.613
49_04_inksac,49,105.8,2021,04,Inksac,376,460,1,46°55'S,60°51'W,5,289.00,529.7,5,0.233,0.14,0,2.028
49_05_inksac,49,103.6,2021,05,Inksac,376,460,0,46°55'S,60°51'W,5,260.00,468.0,3,0.377,0.158,0,1.943
49_06_inksac,49,100.4,2021,06,Inksac,376,460,1,46°55'S,60°51'W,5,218.00,229.1,5,1.612,0.398,0,1.379
49_07_inksac,49,102.6,2021,07,Inksac,376,460,1,46°55'S,60°51'W,5,183.00,108.6,1,0,0.077,0,6.462
49_08_inksac,49,106.9,2021,08,Inksac,376,460,0,46°55'S,60°51'W,5,206.00,158.3,2,0.64,0.126,0,1.417
49_09_inksac,49,105.4,2021,09,Inksac,376,460,0,46°55'S,60°51'W,5,219.00,186.2,2,4.641,0.628,0,1.164
49_10_inksac,49,102.1,2021,10,Inksac,376,460,1,46°55'S,60°51'W,5,197.00,140.3,2,0,0.472,0,0.225
49_11_inksac,49,103.0,2021,11,Inksac,376,460,0,46°55'S,60°51'W,5,186.00,107.6,1,1.116,0.398,0,1.337
49_12_inksac,49,108.1,2021,12,Inksac,376,460,0,46°55'S,60°51'W,5,192.00,151.7,1,7.097,0.289,0,0.898
49_13_inksac,49,102.2,2021,13,Inksac,376,460,1,46°55'S,60°51'W,5,197.00,170.3,3,0.562,0.231,0,0.486
49_14_inksac,49,101.5,2021,14,Inksac,376,460,1,46°55'S,60°51'W,5,181.00,119.6,2,1.73,0.52,0,0.507
49_15_inksac,49,109.8,2021,15,Inksac,376,460,1,46°55'S,60°51'W,5,194.00,148.5,3,1.893,0.608,0,1.364
